Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0543      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | 821          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 38           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0037266505 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.001        |
|    loss                 | 0.0229       |
|    n_updates            | 306          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.16         |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 554         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.005664832 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.001       |
|    loss                 | -0.00573    |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.17        |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.007791995 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0696      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1.17        |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -559        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011593259 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0237     |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.16        |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 831         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008048965 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0174      |
|    n_updates            | 314         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 1.16        |
|    value_loss           | 0.124       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 3            |
|    time_elapsed         | 61           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0068747294 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0435      |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00828     |
|    std                  | 1.16         |
|    value_loss           | 0.0522       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008218829 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0948      |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1.16        |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -472        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008950189 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0233     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.16        |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 2            |
|    time_elapsed         | 39           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0066927625 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0981       |
|    n_updates            | 322          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1.17         |
|    value_loss           | 0.235        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 510          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 3            |
|    time_elapsed         | 60           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0030695542 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0315      |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.17         |
|    value_loss           | 0.0423       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012783754 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0214     |
|    n_updates            | 326         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 1.17        |
|    value_loss           | 0.179       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -428         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 1            |
|    time_elapsed         | 20           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0070276847 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0064      |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.18         |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.004389153 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0304     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 1.18        |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013496509 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0175     |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.18        |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | 472          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 81           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0052792113 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0545      |
|    n_updates            | 334          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 1.19         |
|    value_loss           | 0.0649       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -434        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 1           |
|    time_elapsed         | 16          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.005186079 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0413     |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.19        |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.016124897 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0428     |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 1.19        |
|    value_loss           | 0.0542      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 54           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0112107005 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0281      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.19         |
|    value_loss           | 0.0516       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 74          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012364088 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0236      |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.19        |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -446        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008314026 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0297     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 1.19        |
|    value_loss           | 0.0712      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | 930          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 2            |
|    time_elapsed         | 44           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0114745125 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.001        |
|    loss                 | 0.00478      |
|    n_updates            | 346          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 1.19         |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | 757          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 3            |
|    time_elapsed         | 64           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0048539997 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0159      |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1.19         |
|    value_loss           | 0.0367       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 86          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008562157 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.001       |
|    loss                 | -0.00844    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.19        |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -474        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009013071 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0198     |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.19        |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 2           |
|    time_elapsed         | 45          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009001585 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.001       |
|    loss                 | 0.023       |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.19        |
|    value_loss           | 0.184       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.7      |
|    ep_rew_mean          | 359       |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 3         |
|    time_elapsed         | 65        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.0053786 |
|    clip_fraction        | 0.0361    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.78     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0467    |
|    n_updates            | 356       |
|    policy_gradient_loss | -0.00589  |
|    std                  | 1.2       |
|    value_loss           | 0.175     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | 889          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 4            |
|    time_elapsed         | 85           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0071103005 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.001        |
|    loss                 | -0.00178     |
|    n_updates            | 358          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 1.2          |
|    value_loss           | 0.194        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -611         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 1            |
|    time_elapsed         | 18           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0044734003 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0219      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1.2          |
|    value_loss           | 0.0503       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 35           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0070156706 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.001        |
|    loss                 | 0.067        |
|    n_updates            | 362          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 1.19         |
|    value_loss           | 0.209        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 54           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0077371877 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.001        |
|    loss                 | -0.0548      |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 1.19         |
|    value_loss           | 0.0359       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011687986 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0198      |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.19        |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -523        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1           |
|    time_elapsed         | 17          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010673344 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.001       |
|    loss                 | -0.033      |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.19        |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015457448 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0614     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.19        |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 755         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006587909 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0407     |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 1.19        |
|    value_loss           | 0.0446      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 725         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009140637 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0421      |
|    n_updates            | 374         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.18        |
|    value_loss           | 0.213       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -436         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 1            |
|    time_elapsed         | 20           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0059419665 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0368      |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 1.19         |
|    value_loss           | 0.0684       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.024452517 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0583     |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 1.19        |
|    value_loss           | 0.0946      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008965071 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0554     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.19        |
|    value_loss           | 0.0772      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 1.26e+03     |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 4            |
|    time_elapsed         | 86           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0045781867 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.001        |
|    loss                 | -0.0418      |
|    n_updates            | 382          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 1.19         |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -492        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 1           |
|    time_elapsed         | 25          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011380839 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0212     |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.19        |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 2            |
|    time_elapsed         | 45           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0074919323 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.001        |
|    loss                 | 0.038        |
|    n_updates            | 386          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.19         |
|    value_loss           | 0.257        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 3            |
|    time_elapsed         | 71           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0078118136 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.001        |
|    loss                 | -0.00254     |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.00703     |
|    std                  | 1.19         |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | 352          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 4            |
|    time_elapsed         | 93           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0066002076 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0137      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.2          |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.017339677 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0839     |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.19        |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009666057 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
